This is my Ubuntu OS experimental environment list:


# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
abseil-cpp                20230802.0           h6a678d5_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   1.4.0           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aiohttp                   3.9.3           py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
aiosignal                 1.2.0              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
argparse                  1.4.0                    pypi_0    pypi
async-timeout             4.0.3           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
attrs                     23.2.0                   pypi_0    pypi
automat                   22.10.0                  pypi_0    pypi
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
blinker                   1.6.2           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
brotli-python             1.0.9           py310h6a678d5_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
buildtools                1.0.6                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_5    defaults
c-ares                    1.19.1               h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2024.3.11            h06a4308_0    defaults
cachetools                4.2.2              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
causal-conv1d             1.1.1                    pypi_0    pypi
certifi                   2022.12.7                pypi_0    pypi
cffi                      1.16.0          py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
charset-normalizer        2.1.1                    pypi_0    pypi
click                     8.1.7           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
constantly                23.10.4                  pypi_0    pypi
contourpy                 1.2.1                    pypi_0    pypi
cryptography              42.0.5          py310hdda0065_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cuda-nvcc                 11.8.89                       0    nvidia/label/cuda-11.8.0
cudatoolkit               11.8.0               h6a678d5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cycler                    0.12.1                   pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
dominate                  2.9.1                    pypi_0    pypi
einops                    0.7.0                    pypi_0    pypi
filelock                  3.9.0                    pypi_0    pypi
flask                     3.0.3                    pypi_0    pypi
fonttools                 4.51.0                   pypi_0    pypi
frozenlist                1.4.0           py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
fsspec                    2024.3.1                 pypi_0    pypi
furl                      2.1.3                    pypi_0    pypi
fvcore                    0.1.5.post20221221          pypi_0    pypi
google-auth               2.22.0          py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
google-auth-oauthlib      0.5.2           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
greenlet                  3.0.3                    pypi_0    pypi
grpc-cpp                  1.48.2               he1ff14a_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
grpcio                    1.48.2          py310he1ff14a_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gtest                     1.14.0               hdb19cb5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
html4vision               0.4.3                    pypi_0    pypi
huggingface-hub           0.21.4                   pypi_0    pypi
hyperlink                 21.0.0                   pypi_0    pypi
idna                      3.4             py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
imageio                   2.34.0                   pypi_0    pypi
incremental               22.10.0                  pypi_0    pypi
intel-openmp              2023.1.0         hdb19cb5_46306    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
iopath                    0.1.10                   pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
kiwisolver                1.4.5                    pypi_0    pypi
lazy-loader               0.3                      pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1    defaults
libffi                    3.4.4                h6a678d5_0    defaults
libgcc-ng                 11.2.0               h1234567_1    defaults
libgomp                   11.2.0               h1234567_1    defaults
libprotobuf               3.20.3               he621ea3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng              11.2.0               h1234567_1    defaults
libuuid                   1.41.5               h5eee18b_0    defaults
lxml                      5.2.1                    pypi_0    pypi
mamba-ssm                 1.2.0.post1              pypi_0    pypi
markdown                  3.4.1           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markupsafe                2.1.3           py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib                3.8.4                    pypi_0    pypi
mkl                       2023.1.0         h213fc3f_46344    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.4.0           py310h5eee18b_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.3.8           py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.2.4           py310hdb19cb5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.0.4           py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ncurses                   6.4                  h6a678d5_0    defaults
networkx                  3.2.1                    pypi_0    pypi
ninja                     1.11.1.1                 pypi_0    pypi
numpy                     1.26.3                   pypi_0    pypi
numpy-base                1.26.4          py310hb5e798b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
oauthlib                  3.2.2           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opencv-python             4.9.0.80                 pypi_0    pypi
openssl                   3.0.13               h7f8727e_0    defaults
orderedmultidict          1.0.1                    pypi_0    pypi
packaging                 23.2            py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pillow                    10.2.0                   pypi_0    pypi
pip                       23.3.1          py310h06a4308_0    defaults
portalocker               2.8.2                    pypi_0    pypi
protobuf                  5.26.0                   pypi_0    pypi
pyasn1                    0.4.8              pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyasn1-modules            0.2.8                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pycparser                 2.21               pyhd3eb1b0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyjwt                     2.4.0           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyopenssl                 24.0.0          py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyparsing                 3.1.2                    pypi_0    pypi
pysocks                   1.7.1           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python                    3.10.13              h955ad1f_0    defaults
python-dateutil           2.9.0.post0              pypi_0    pypi
pytils                    0.4.1                    pypi_0    pypi
pytorch-fid               0.3.0                    pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
re2                       2022.04.01           h295c915_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
readline                  8.2                  h5eee18b_0    defaults
redo                      2.0.4                    pypi_0    pypi
regex                     2023.12.25               pypi_0    pypi
requests                  2.28.1                   pypi_0    pypi
requests-oauthlib         1.3.0                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rsa                       4.7.2              pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
safetensors               0.4.2                    pypi_0    pypi
scikit-image              0.22.0                   pypi_0    pypi
scipy                     1.11.1                   pypi_0    pypi
setuptools                68.2.2          py310h06a4308_0    defaults
simplejson                3.19.2                   pypi_0    pypi
six                       1.16.0             pyhd3eb1b0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlalchemy                2.0.28                   pypi_0    pypi
sqlite                    3.41.2               h5eee18b_0    defaults
sympy                     1.12                     pypi_0    pypi
tabulate                  0.9.0                    pypi_0    pypi
tbb                       2021.8.0             hdb19cb5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorboard               2.12.1          py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorboard-data-server   0.7.0           py310h52d8a92_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorboard-plugin-wit    1.8.1           py310h06a4308_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorboardx              2.6.2.2                  pypi_0    pypi
termcolor                 2.4.0                    pypi_0    pypi
tifffile                  2024.2.12                pypi_0    pypi
timm                      0.9.16                   pypi_0    pypi
tk                        8.6.12               h1ccaba5_0    defaults
tokenizers                0.15.2                   pypi_0    pypi
tools                     0.1.9                    pypi_0    pypi
torch                     2.1.1+cu118              pypi_0    pypi
torch-summary             1.4.5                    pypi_0    pypi
torchaudio                2.1.1+cu118              pypi_0    pypi
torchdiffeq               0.2.3                    pypi_0    pypi
torchvision               0.16.1+cu118             pypi_0    pypi
tqdm                      4.66.2                   pypi_0    pypi
transformers              4.38.2                   pypi_0    pypi
triton                    2.1.0                    pypi_0    pypi
twisted                   24.3.0                   pypi_0    pypi
typing-extensions         4.8.0                    pypi_0    pypi
tzdata                    2024a                h04d1e81_0    defaults
urllib3                   1.26.13                  pypi_0    pypi
werkzeug                  3.0.3                    pypi_0    pypi
wheel                     0.41.2          py310h06a4308_0    defaults
xz                        5.4.6                h5eee18b_0    defaults
yacs                      0.1.8                    pypi_0    pypi
yarl                      1.9.3           py310h5eee18b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                      1.2.13               h5eee18b_0    defaults
zope-interface            6.2                      pypi_0    pypi
